datetime,symbol,direction,offset,size,volume,price,pnl,totalPnl
2017-01-16 00:00:00,HC99,多,开仓,10,2,3770.0,,
2017-01-19 00:00:00,HC99,空,平仓,10,2,3518.0,-5040.0,680520.0
2017-02-16 00:00:00,HC99,多,开仓,10,2,3778.0,,
2017-02-21 00:00:00,HC99,多,开仓,10,2,3841.0,,
2017-02-23 00:00:00,HC99,空,平仓,10,4,3588.0,-8860.0,671660.0
2017-03-08 00:00:00,HC99,空,开仓,10,2,3430.0,,
2017-03-09 00:00:00,HC99,空,开仓,10,2,3368.0,,
2017-03-15 00:00:00,HC99,多,平仓,10,4,3615.0,-8640.0,663020.0
2017-03-24 00:00:00,HC99,空,开仓,10,2,3330.0,,
2017-03-27 00:00:00,HC99,空,开仓,10,2,3276.0,,
2017-03-27 00:00:00,HC99,空,开仓,10,2,3223.0,,
2017-03-29 00:00:00,HC99,多,平仓,10,6,3220.0,3380.0,666400.0
2017-03-29 00:00:00,HC99,空,开仓,10,2,3090.0,,
2017-03-29 00:00:00,HC99,空,开仓,10,2,3090.0,,
2017-03-29 00:00:00,HC99,空,开仓,10,2,3090.0,,
2017-03-30 00:00:00,HC99,多,平仓,10,6,3239.0,-8940.0,657460.0
2017-04-07 00:00:00,HC99,空,开仓,10,2,3036.0,,
2017-04-12 00:00:00,HC99,空,开仓,10,2,2982.0,,
2017-04-12 00:00:00,HC99,空,开仓,10,2,2929.0,,
2017-04-26 00:00:00,HC99,多,平仓,10,6,3044.0,-3700.0,653760.0
2017-06-16 00:00:00,HC99,多,开仓,10,2,3229.0,,
2017-06-26 00:00:00,HC99,多,开仓,10,2,3279.0,,
2017-06-27 00:00:00,HC99,多,开仓,10,2,3329.0,,
2017-06-28 00:00:00,HC99,多,开仓,10,2,3379.0,,
2017-08-11 00:00:00,HC99,空,平仓,10,8,4060.0,60480.0,714240.0
2017-08-11 00:00:00,HC99,多,开仓,10,3,4005.0,,
2017-08-11 00:00:00,HC99,多,开仓,10,3,4005.0,,
2017-08-11 00:00:00,HC99,多,开仓,10,3,4005.0,,
2017-08-11 00:00:00,HC99,多,开仓,10,3,4005.0,,
2017-09-15 00:00:00,HC99,空,平仓,10,12,4046.0,4920.0,719160.0
2017-10-16 00:00:00,HC99,多,开仓,10,2,4220.0,,
2017-10-19 00:00:00,HC99,空,平仓,10,2,3958.0,-5240.0,713920.0
2017-11-01 00:00:00,HC99,空,开仓,10,1,3788.0,,
2017-11-10 00:00:00,HC99,多,平仓,10,1,4012.0,-2240.0,711680.0
2018-01-08 00:00:00,HC99,空,开仓,10,2,3791.0,,
2018-01-19 00:00:00,HC99,多,平仓,10,2,3908.0,-2340.0,709340.0
2018-01-25 00:00:00,HC99,多,开仓,10,3,3945.0,,
2018-01-25 00:00:00,HC99,多,开仓,10,3,3977.0,,
2018-02-22 00:00:00,HC99,空,平仓,10,6,3935.0,-1560.0,707780.0
2018-02-26 00:00:00,HC99,多,开仓,10,3,4050.0,,
2018-02-26 00:00:00,HC99,多,开仓,10,3,4081.0,,
2018-03-07 00:00:00,HC99,空,平仓,10,6,3988.0,-4650.0,703130.0
2018-03-08 00:00:00,HC99,空,开仓,10,3,3888.0,,
2018-03-09 00:00:00,HC99,空,开仓,10,3,3855.0,,
2018-04-09 00:00:00,HC99,多,平仓,10,6,3707.0,9870.0,713000.0
2018-04-09 00:00:00,HC99,空,开仓,10,3,3419.0,,
2018-04-09 00:00:00,HC99,空,开仓,10,3,3419.0,,
2018-04-18 00:00:00,HC99,多,平仓,10,6,3571.0,-9120.0,703880.0
2018-10-31 00:00:00,HC99,空,开仓,10,3,3803.0,,
2018-10-31 00:00:00,HC99,空,开仓,10,3,3764.0,,
2018-11-01 00:00:00,HC99,空,开仓,10,3,3725.0,,
2018-11-01 00:00:00,HC99,空,开仓,10,3,3686.0,,
2018-11-29 00:00:00,HC99,多,平仓,10,12,3449.0,35460.0,739340.0
2019-01-18 00:00:00,HC99,多,开仓,10,4,3509.0,,
2019-01-21 00:00:00,HC99,多,开仓,10,4,3534.0,,
2019-01-22 00:00:00,HC99,多,开仓,10,4,3559.0,,
2019-01-22 00:00:00,HC99,多,开仓,10,4,3584.0,,
2019-02-15 00:00:00,HC99,空,平仓,10,16,3561.0,2320.0,741660.0
2019-04-03 00:00:00,HC99,多,开仓,10,4,3810.0,,
2019-04-04 00:00:00,HC99,多,开仓,10,4,3838.0,,
2019-04-10 00:00:00,HC99,空,平仓,10,8,3907.0,6640.0,748300.0
2019-04-10 00:00:00,HC99,多,开仓,10,4,3670.0,,
2019-04-10 00:00:00,HC99,多,开仓,10,4,3670.0,,
2014-11-27 00:00:00,SM99,多,开仓,5,11,6248.0,,
2014-11-28 00:00:00,SM99,空,平仓,5,11,6178.0,-3850.0,744450.0
2014-12-17 00:00:00,SM99,空,开仓,5,7,6006.0,,
2014-12-17 00:00:00,SM99,空,开仓,5,7,6006.0,,
2014-12-17 00:00:00,SM99,空,开仓,5,7,6006.0,,
2014-12-18 00:00:00,SM99,多,平仓,5,21,6170.0,-17220.0,727230.0
2015-01-06 00:00:00,SM99,空,开仓,5,6,6000.0,,
2015-01-07 00:00:00,SM99,多,平仓,5,6,6150.0,-4500.0,722730.0
2015-01-08 00:00:00,SM99,空,开仓,5,5,5950.0,,
2015-01-12 00:00:00,SM99,多,平仓,5,5,6160.0,-5250.0,717480.0
2015-01-19 00:00:00,SM99,空,开仓,5,10,5820.0,,
2015-01-20 00:00:00,SM99,多,平仓,5,10,5896.0,-3800.0,713680.0
2015-01-21 00:00:00,SM99,空,开仓,5,10,5762.0,,
2015-02-02 00:00:00,SM99,多,平仓,5,10,5800.0,-1900.0,711780.0
2015-03-17 00:00:00,SM99,多,开仓,5,6,5654.0,,
2015-03-23 00:00:00,SM99,空,平仓,5,6,5430.0,-6720.0,705060.0
2015-03-27 00:00:00,SM99,空,开仓,5,6,5430.0,,
2015-03-30 00:00:00,SM99,多,平仓,5,6,5568.0,-4140.0,700920.0
2015-05-05 00:00:00,SM99,多,开仓,5,6,5918.0,,
2015-05-05 00:00:00,SM99,多,开仓,5,6,5918.0,,
2015-05-12 00:00:00,SM99,空,平仓,5,12,5750.0,-10080.0,690840.0
2015-05-20 00:00:00,SM99,空,开仓,5,6,5420.0,,
2015-05-20 00:00:00,SM99,多,平仓,5,6,5420.0,,
2015-11-30 00:00:00,SM99,多,开仓,5,4,3824.0,,
2015-12-01 00:00:00,SM99,多,开仓,5,4,3978.0,,
2015-12-01 00:00:00,SM99,多,开仓,5,4,3978.0,,
2015-12-03 00:00:00,SM99,空,平仓,5,12,3710.0,-13000.0,677840.0
2016-01-08 00:00:00,SM99,多,开仓,5,5,3946.0,,
2016-01-11 00:00:00,SM99,多,开仓,5,5,3990.0,,
2016-01-11 00:00:00,SM99,多,开仓,5,5,4034.0,,
2016-01-11 00:00:00,SM99,多,开仓,5,5,4078.0,,
2016-04-08 00:00:00,SM99,空,平仓,5,20,5248.0,123600.0,801440.0
2016-05-12 00:00:00,SM99,空,开仓,5,7,4552.0,,
2016-05-12 00:00:00,SM99,空,开仓,5,7,4552.0,,
2016-05-12 00:00:00,SM99,空,开仓,5,7,4552.0,,
2016-05-12 00:00:00,SM99,空,开仓,5,7,4552.0,,
2016-05-30 00:00:00,SM99,多,平仓,5,28,4688.0,-19040.0,782400.0
2016-07-27 00:00:00,SM99,多,开仓,5,9,5134.0,,
2016-07-27 00:00:00,SM99,多,开仓,5,9,5134.0,,
2016-07-27 00:00:00,SM99,多,开仓,5,9,5134.0,,
2016-07-27 00:00:00,SM99,多,开仓,5,9,5134.0,,
2016-08-23 00:00:00,SM99,空,平仓,5,36,5510.0,67680.0,850080.0
2016-09-20 00:00:00,SM99,多,开仓,5,5,6138.0,,
2016-09-20 00:00:00,SM99,多,开仓,5,5,6138.0,,
2016-09-20 00:00:00,SM99,多,开仓,5,5,6138.0,,
2016-09-20 00:00:00,SM99,多,开仓,5,5,6138.0,,
2016-09-26 00:00:00,SM99,空,平仓,5,20,6392.0,25400.0,875480.0
2016-09-26 00:00:00,SM99,多,开仓,5,9,6350.0,,
2016-09-26 00:00:00,SM99,多,开仓,5,9,6350.0,,
2016-09-26 00:00:00,SM99,多,开仓,5,9,6350.0,,
2016-09-26 00:00:00,SM99,多,开仓,5,9,6350.0,,
2016-11-21 00:00:00,SM99,空,平仓,5,36,7454.0,198720.0,1074200.0
2016-12-13 00:00:00,SM99,空,开仓,5,1,7410.0,,
2016-12-16 00:00:00,SM99,多,平仓,5,1,7504.0,-470.0,1073730.0
2016-12-16 00:00:00,SM99,空,开仓,5,1,7504.0,,
2016-12-26 00:00:00,SM99,空,开仓,5,1,7272.0,,
2016-12-26 00:00:00,SM99,空,开仓,5,1,7134.0,,
2016-12-27 00:00:00,SM99,空,开仓,5,1,6994.0,,
2017-02-13 00:00:00,SM99,多,平仓,5,4,6620.0,12120.0,1085850.0
2017-05-17 00:00:00,SM99,多,开仓,5,2,6516.0,,
2017-05-17 00:00:00,SM99,多,开仓,5,2,6626.0,,
2017-05-17 00:00:00,SM99,多,开仓,5,2,6736.0,,
2017-05-19 00:00:00,SM99,多,开仓,5,2,6846.0,,
2017-06-01 00:00:00,SM99,空,平仓,5,8,6406.0,-11000.0,1074850.0
2017-06-12 00:00:00,SM99,空,开仓,5,2,6180.0,,
2017-06-20 00:00:00,SM99,空,开仓,5,2,6090.0,,
2017-07-03 00:00:00,SM99,多,平仓,5,4,6410.0,-5500.0,1069350.0
2017-11-17 00:00:00,SM99,多,开仓,5,2,6808.0,,
2017-11-17 00:00:00,SM99,多,开仓,5,2,6888.0,,
2017-11-27 00:00:00,SM99,多,开仓,5,2,6970.0,,
2017-11-27 00:00:00,SM99,多,开仓,5,2,7050.0,,
2017-12-25 00:00:00,SM99,空,平仓,5,8,8384.0,58200.0,1127550.0
2018-02-07 00:00:00,SM99,多,开仓,5,2,7876.0,,
2018-02-14 00:00:00,SM99,多,开仓,5,2,7962.0,,
2018-02-26 00:00:00,SM99,多,开仓,5,2,8050.0,,
2018-02-26 00:00:00,SM99,多,开仓,5,2,8134.0,,
2018-03-08 00:00:00,SM99,空,平仓,5,8,7842.0,-6540.0,1121010.0
2018-04-13 00:00:00,SM99,多,开仓,5,3,7798.0,,
2018-04-17 00:00:00,SM99,多,开仓,5,3,7874.0,,
2018-04-17 00:00:00,SM99,多,开仓,5,3,7950.0,,
2018-04-20 00:00:00,SM99,空,平仓,5,9,7646.0,-10260.0,1110750.0
2018-04-25 00:00:00,SM99,多,开仓,5,3,7430.0,,
2018-04-25 00:00:00,SM99,多,开仓,5,3,7430.0,,
2018-04-25 00:00:00,SM99,多,开仓,5,3,7430.0,,
2018-04-26 00:00:00,SM99,多,开仓,5,3,7638.0,,
2018-04-27 00:00:00,SM99,空,平仓,5,12,7356.0,-7560.0,1103190.0
2018-05-16 00:00:00,SM99,多,开仓,5,3,7648.0,,
2018-05-16 00:00:00,SM99,多,开仓,5,3,7720.0,,
2018-05-23 00:00:00,SM99,空,平仓,5,6,7434.0,-7500.0,1095690.0
2018-06-08 00:00:00,SM99,多,开仓,5,2,7724.0,,
2018-06-08 00:00:00,SM99,多,开仓,5,2,7804.0,,
2018-07-04 00:00:00,SM99,空,平仓,5,4,7850.0,1720.0,1097410.0
2018-07-27 00:00:00,SM99,多,开仓,5,3,8200.0,,
2018-07-31 00:00:00,SM99,多,开仓,5,3,8266.0,,
2018-08-15 00:00:00,SM99,空,平仓,5,6,8694.0,13830.0,1111240.0
2018-08-15 00:00:00,SM99,多,开仓,5,4,8588.0,,
2018-08-15 00:00:00,SM99,多,开仓,5,4,8588.0,,
2018-08-28 00:00:00,SM99,空,平仓,5,8,8450.0,-5520.0,1105720.0
2018-10-16 00:00:00,SM99,多,开仓,5,2,8638.0,,
2018-10-17 00:00:00,SM99,多,开仓,5,2,8722.0,,
2018-10-22 00:00:00,SM99,多,开仓,5,2,8808.0,,
2018-10-29 00:00:00,SM99,多,开仓,5,2,8892.0,,
2018-11-02 00:00:00,SM99,空,平仓,5,8,8610.0,-6200.0,1099520.0
2018-12-24 00:00:00,SM99,空,开仓,5,2,7236.0,,
2018-12-24 00:00:00,SM99,空,开仓,5,2,7236.0,,
2018-12-24 00:00:00,SM99,空,开仓,5,2,7236.0,,
2018-12-24 00:00:00,SM99,空,开仓,5,2,7236.0,,
2019-01-08 00:00:00,SM99,多,平仓,5,8,7430.0,-7760.0,1091760.0
2019-02-11 00:00:00,SM99,多,开仓,5,3,7564.0,,
2019-02-11 00:00:00,SM99,多,开仓,5,3,7626.0,,
2019-02-21 00:00:00,SM99,多,开仓,5,3,7686.0,,
2019-03-04 00:00:00,SM99,多,开仓,5,3,7748.0,,
2019-03-25 00:00:00,SM99,空,平仓,5,12,7728.0,4320.0,1096080.0
2019-04-11 00:00:00,SM99,空,开仓,5,4,7540.0,,
2011-06-13 00:00:00,J99,空,开仓,100,1,2306.0,,
2011-06-20 00:00:00,J99,空,开仓,100,1,2294.0,,
2011-06-20 00:00:00,J99,空,开仓,100,1,2282.0,,
2011-06-28 00:00:00,J99,多,平仓,100,3,2330.0,-10800.0,1085280.0
2011-07-22 00:00:00,J99,空,开仓,100,1,2279.0,,
2011-08-04 00:00:00,J99,多,平仓,100,1,2300.0,-2100.0,1083180.0
2011-08-23 00:00:00,J99,空,开仓,100,1,2245.0,,
2011-08-23 00:00:00,J99,空,开仓,100,1,2245.0,,
2011-08-23 00:00:00,J99,空,开仓,100,1,2245.0,,
2011-08-23 00:00:00,J99,空,开仓,100,1,2245.0,,
2011-09-07 00:00:00,J99,多,平仓,100,4,2252.0,-2800.0,1080380.0
2012-01-06 00:00:00,J99,多,开仓,100,1,2018.0,,
2012-01-06 00:00:00,J99,多,开仓,100,1,2029.5,,
2012-01-06 00:00:00,J99,多,开仓,100,1,2041.5,,
2012-01-11 00:00:00,J99,多,开仓,100,1,2053.0,,
2012-02-13 00:00:00,J99,空,平仓,100,4,2070.0,13800.0,1094180.0
2012-04-09 00:00:00,J99,空,开仓,100,1,1999.0,,
2012-04-13 00:00:00,J99,空,开仓,100,1,1990.0,,
2012-04-13 00:00:00,J99,空,开仓,100,1,1981.5,,
2012-04-16 00:00:00,J99,多,平仓,100,3,1979.0,3350.0,1097530.0
2012-04-23 00:00:00,J99,空,开仓,100,1,2031.0,,
2012-04-23 00:00:00,J99,空,开仓,100,1,2022.5,,
2012-04-23 00:00:00,J99,空,开仓,100,1,2014.5,,
2012-04-23 00:00:00,J99,空,开仓,100,1,2006.0,,
2012-07-04 00:00:00,J99,多,平仓,100,4,1768.0,100200.0,1197730.0
2012-11-08 00:00:00,J99,空,开仓,100,1,1536.0,,
2012-11-30 00:00:00,J99,空,开仓,100,1,1519.5,,
2012-12-07 00:00:00,J99,多,平仓,100,2,1594.0,-13250.0,1184480.0
2012-12-10 00:00:00,J99,多,开仓,100,1,1607.0,,
2012-12-10 00:00:00,J99,多,开仓,100,1,1619.0,,
2012-12-10 00:00:00,J99,多,开仓,100,1,1630.5,,
2012-12-14 00:00:00,J99,多,开仓,100,1,1642.5,,
2013-02-07 00:00:00,J99,空,平仓,100,4,1908.0,113300.0,1297780.0
2013-02-07 00:00:00,J99,多,开仓,100,1,2062.0,,
2013-02-07 00:00:00,J99,多,开仓,100,1,2062.0,,
2013-02-07 00:00:00,J99,多,开仓,100,1,2062.0,,
2013-02-07 00:00:00,J99,多,开仓,100,1,2062.0,,
2013-02-20 00:00:00,J99,空,平仓,100,4,1941.0,-48400.0,1249380.0
2013-06-21 00:00:00,J99,空,开仓,100,1,1451.0,,
2013-06-21 00:00:00,J99,空,开仓,100,1,1450.0,,
2013-06-25 00:00:00,J99,空,开仓,100,1,1430.5,,
2013-07-10 00:00:00,J99,空,开仓,100,1,1410.5,,
2013-07-11 00:00:00,J99,多,平仓,100,4,1459.0,-9400.0,1239980.0
2013-07-19 00:00:00,J99,多,开仓,100,1,1482.0,,
2013-08-08 00:00:00,J99,多,开仓,100,1,1494.5,,
2013-08-08 00:00:00,J99,多,开仓,100,1,1507.5,,
2013-08-08 00:00:00,J99,多,开仓,100,1,1520.0,,
2013-08-29 00:00:00,J99,空,平仓,100,4,1573.0,28800.0,1268780.0
2013-10-29 00:00:00,J99,空,开仓,100,1,1514.0,,
2013-10-30 00:00:00,J99,多,平仓,100,1,1525.0,-1100.0,1267680.0
2013-10-30 00:00:00,J99,空,开仓,100,1,1601.0,,
2013-10-30 00:00:00,J99,空,开仓,100,1,1601.0,,
2013-11-08 00:00:00,J99,空,开仓,100,1,1571.0,,
2013-11-19 00:00:00,J99,多,平仓,100,3,1608.0,-5100.0,1262580.0
2013-11-26 00:00:00,J99,多,开仓,100,1,1631.0,,
2013-12-04 00:00:00,J99,多,开仓,100,1,1641.0,,
2013-12-13 00:00:00,J99,空,平仓,100,2,1605.0,-6200.0,1256380.0
2013-12-16 00:00:00,J99,空,开仓,100,1,1552.0,,
2013-12-20 00:00:00,J99,空,开仓,100,1,1543.0,,
2013-12-23 00:00:00,J99,空,开仓,100,1,1533.5,,
2013-12-23 00:00:00,J99,空,开仓,100,1,1524.5,,
2014-03-11 00:00:00,J99,多,平仓,100,4,1125.0,165300.0,1421680.0
2014-04-23 00:00:00,J99,空,开仓,100,1,1180.0,,
2014-04-23 00:00:00,J99,空,开仓,100,1,1166.0,,
2014-05-13 00:00:00,J99,多,平仓,100,2,1215.0,-8400.0,1413280.0
2014-05-16 00:00:00,J99,空,开仓,100,1,1153.0,,
2014-05-19 00:00:00,J99,空,开仓,100,1,1141.5,,
2014-05-21 00:00:00,J99,空,开仓,100,1,1129.5,,
2014-05-26 00:00:00,J99,多,平仓,100,3,1176.5,-10550.0,1402730.0
2014-06-20 00:00:00,J99,空,开仓,100,1,1129.0,,
2014-06-20 00:00:00,J99,空,开仓,100,1,1119.5,,
2014-06-23 00:00:00,J99,多,平仓,100,2,1157.0,-6550.0,1396180.0
2014-07-02 00:00:00,J99,空,开仓,100,1,1119.0,,
2014-07-07 00:00:00,J99,空,开仓,100,1,1109.5,,
2014-07-11 00:00:00,J99,空,开仓,100,1,1100.0,,
2014-07-11 00:00:00,J99,空,开仓,100,1,1091.0,,
2014-07-23 00:00:00,J99,多,平仓,100,4,1087.0,7150.0,1403330.0
2014-07-23 00:00:00,J99,空,开仓,100,1,1149.0,,
2014-07-23 00:00:00,J99,空,开仓,100,1,1149.0,,
2014-07-23 00:00:00,J99,空,开仓,100,1,1149.0,,
2014-07-23 00:00:00,J99,空,开仓,100,1,1149.0,,
2014-08-27 00:00:00,J99,多,平仓,100,4,1126.0,9200.0,1412530.0
2014-09-22 00:00:00,J99,空,开仓,100,1,1056.0,,
2014-09-22 00:00:00,J99,空,开仓,100,1,1046.5,,
2014-10-09 00:00:00,J99,多,平仓,100,2,1084.0,-6550.0,1405980.0
2014-10-13 00:00:00,J99,多,开仓,100,1,1101.0,,
2014-10-27 00:00:00,J99,多,开仓,100,1,1112.0,,
2014-11-04 00:00:00,J99,空,平仓,100,2,1077.0,-5900.0,1400080.0
2014-11-18 00:00:00,J99,空,开仓,100,2,1056.0,,
2014-11-19 00:00:00,J99,空,开仓,100,2,1050.5,,
2014-11-25 00:00:00,J99,多,平仓,100,4,1059.0,-2300.0,1397780.0
2014-11-25 00:00:00,J99,空,开仓,100,1,1029.0,,
2014-11-25 00:00:00,J99,空,开仓,100,1,1029.0,,
2014-11-25 00:00:00,J99,空,开仓,100,1,1029.0,,
2014-11-25 00:00:00,J99,空,开仓,100,1,1029.0,,
2014-12-30 00:00:00,J99,多,平仓,100,4,1046.0,-6800.0,1390980.0
2015-03-05 00:00:00,J99,空,开仓,100,3,1017.0,,
2015-03-05 00:00:00,J99,空,开仓,100,3,1013.0,,
2015-03-05 00:00:00,J99,空,开仓,100,3,1009.0,,
2015-03-05 00:00:00,J99,空,开仓,100,3,1005.0,,
2015-03-30 00:00:00,J99,多,平仓,100,12,940.0,85200.0,1476180.0
2015-03-30 00:00:00,J99,空,开仓,100,2,951.0,,
2015-03-30 00:00:00,J99,空,开仓,100,2,951.0,,
2015-03-30 00:00:00,J99,空,开仓,100,2,951.0,,
2015-03-30 00:00:00,J99,空,开仓,100,2,951.0,,
2015-04-24 00:00:00,J99,多,平仓,100,8,927.0,19200.0,1495380.0
2015-06-17 00:00:00,J99,空,开仓,100,2,893.0,,
2015-06-17 00:00:00,J99,空,开仓,100,2,889.0,,
2015-06-17 00:00:00,J99,空,开仓,100,2,885.0,,
2015-07-29 00:00:00,J99,多,平仓,100,6,823.5,39300.0,1534680.0
2015-08-12 00:00:00,J99,空,开仓,100,2,808.0,,
2015-08-12 00:00:00,J99,空,开仓,100,2,808.0,,
2015-08-12 00:00:00,J99,空,开仓,100,2,808.0,,
2015-08-12 00:00:00,J99,多,平仓,100,6,831.0,-13800.0,1520880.0
2015-09-14 00:00:00,J99,空,开仓,100,2,775.0,,
2015-09-23 00:00:00,J99,空,开仓,100,2,769.0,,
2015-11-26 00:00:00,J99,多,平仓,100,4,701.0,28400.0,1549280.0
2016-01-14 00:00:00,J99,空,开仓,100,2,611.0,,
2016-01-18 00:00:00,J99,多,平仓,100,2,632.0,-4200.0,1545080.0
2016-02-16 00:00:00,J99,多,开仓,100,2,654.5,,
2016-02-17 00:00:00,J99,多,开仓,100,2,660.0,,
2016-02-19 00:00:00,J99,多,开仓,100,2,665.0,,
2016-02-19 00:00:00,J99,多,开仓,100,2,670.5,,
2016-03-28 00:00:00,J99,空,平仓,100,8,766.0,82800.0,1627880.0
2016-03-28 00:00:00,J99,多,开仓,100,2,767.0,,
2016-03-28 00:00:00,J99,多,开仓,100,2,767.0,,
2016-03-28 00:00:00,J99,多,开仓,100,2,767.0,,
2016-03-28 00:00:00,J99,多,开仓,100,2,767.0,,
2016-05-06 00:00:00,J99,空,平仓,100,8,996.5,183600.0,1811480.0
2016-06-27 00:00:00,J99,多,开仓,100,1,902.5,,
2016-06-27 00:00:00,J99,多,开仓,100,1,916.0,,
2016-06-27 00:00:00,J99,多,开仓,100,1,929.5,,
2016-08-16 00:00:00,J99,空,平仓,100,3,1204.5,86550.0,1898030.0
2019-04-08 00:00:00,J99,多,开仓,100,1,2050.0,,
2019-04-08 00:00:00,J99,多,开仓,100,1,2053.5,,
2019-04-08 00:00:00,J99,多,开仓,100,1,2071.0,,
2019-04-11 00:00:00,J99,空,平仓,100,3,2000.0,-17450.0,1880580.0
2015-06-16 00:00:00,ZC99,空,开仓,100,6,425.0,,
2015-06-16 00:00:00,ZC99,空,开仓,100,6,425.0,,
2015-06-17 00:00:00,ZC99,空,开仓,100,6,424.8,,
2015-08-13 00:00:00,ZC99,多,平仓,100,18,379.6,81600.0,1962180.0
2015-09-07 00:00:00,ZC99,空,开仓,100,4,358.40000000000003,,
2015-09-28 00:00:00,ZC99,空,开仓,100,4,356.0,,
2015-09-28 00:00:00,ZC99,空,开仓,100,4,353.6,,
2015-09-28 00:00:00,ZC99,空,开仓,100,4,351.20000000000005,,
2015-12-17 00:00:00,ZC99,多,平仓,100,16,299.0,89280.0,2051460.0
2016-01-14 00:00:00,ZC99,空,开仓,100,3,295.40000000000003,,
2016-01-18 00:00:00,ZC99,空,开仓,100,3,291.8,,
2016-01-19 00:00:00,ZC99,多,平仓,100,6,306.2,-7560.0,2043900.0
2016-01-22 00:00:00,ZC99,多,开仓,100,3,318.6,,
2016-01-22 00:00:00,ZC99,多,开仓,100,3,322.20000000000005,,
2016-01-22 00:00:00,ZC99,多,开仓,100,3,325.8,,
2016-01-25 00:00:00,ZC99,多,开仓,100,3,329.6,,
2016-02-17 00:00:00,ZC99,空,平仓,100,12,319.40000000000003,-5580.0,2038320.0
2016-02-22 00:00:00,ZC99,多,开仓,100,3,331.40000000000003,,
2016-03-28 00:00:00,ZC99,空,平仓,100,3,348.6,5160.0,2043480.0
2016-05-27 00:00:00,ZC99,多,开仓,100,2,399.6,,
2016-05-31 00:00:00,ZC99,多,开仓,100,2,406.0,,
2016-06-02 00:00:00,ZC99,多,开仓,100,2,412.20000000000005,,
2016-06-03 00:00:00,ZC99,多,开仓,100,2,418.6,,
2016-06-17 00:00:00,ZC99,空,平仓,100,8,400.0,-7280.0,2036200.0
2016-06-21 00:00:00,ZC99,多,开仓,100,2,418.6,,
2016-06-21 00:00:00,ZC99,多,开仓,100,2,423.20000000000005,,
2016-06-23 00:00:00,ZC99,多,开仓,100,2,427.6,,
2016-07-06 00:00:00,ZC99,空,平仓,100,6,418.8,-2600.0,2033600.0
2016-07-21 00:00:00,ZC99,多,开仓,100,2,435.0,,
2016-07-21 00:00:00,ZC99,多,开仓,100,2,439.8,,
2016-07-28 00:00:00,ZC99,多,开仓,100,2,444.40000000000003,,
2016-08-01 00:00:00,ZC99,空,平仓,100,6,430.20000000000005,-5720.0,2027880.0
2016-08-05 00:00:00,ZC99,多,开仓,100,2,456.0,,
2016-08-08 00:00:00,ZC99,多,开仓,100,2,460.8,,
2016-08-08 00:00:00,ZC99,多,开仓,100,2,465.6,,
2016-08-16 00:00:00,ZC99,空,平仓,100,6,462.0,720.0,2028600.0
2016-09-05 00:00:00,ZC99,多,开仓,100,2,522.6,,
2016-09-05 00:00:00,ZC99,多,开仓,100,2,528.6,,
2016-09-07 00:00:00,ZC99,空,平仓,100,4,504.40000000000003,-8480.0,2020120.0
2016-09-29 00:00:00,ZC99,多,开仓,100,2,532.6,,
2016-09-29 00:00:00,ZC99,多,开仓,100,2,539.2,,
2016-09-29 00:00:00,ZC99,多,开仓,100,2,545.6,,
2016-10-13 00:00:00,ZC99,多,开仓,100,2,552.2,,
2016-11-17 00:00:00,ZC99,空,平仓,100,8,612.2,55840.0,2075960.0
2017-02-16 00:00:00,ZC99,多,开仓,100,2,545.0,,
2017-02-16 00:00:00,ZC99,多,开仓,100,2,550.6,,
2017-02-20 00:00:00,ZC99,多,开仓,100,2,556.4,,
2017-02-21 00:00:00,ZC99,多,开仓,100,2,562.0,,
2017-04-14 00:00:00,ZC99,空,平仓,100,8,616.6,50480.0,2126440.0
2017-04-19 00:00:00,ZC99,空,开仓,100,1,535.0,,
2017-04-19 00:00:00,ZC99,空,开仓,100,1,535.0,,
2017-04-19 00:00:00,ZC99,空,开仓,100,1,528.6,,
2017-04-20 00:00:00,ZC99,多,平仓,100,3,556.6,-7120.0,2119320.0
2017-04-24 00:00:00,ZC99,空,开仓,100,1,526.2,,
2017-05-04 00:00:00,ZC99,空,开仓,100,1,518.8000000000001,,
2017-05-05 00:00:00,ZC99,空,开仓,100,1,511.40000000000003,,
2017-05-11 00:00:00,ZC99,空,开仓,100,1,504.0,,
2017-05-19 00:00:00,ZC99,多,平仓,100,4,529.2,-5640.0,2113680.0
2017-06-07 00:00:00,ZC99,多,开仓,100,2,535.0,,
2017-06-07 00:00:00,ZC99,多,开仓,100,2,540.4,,
2017-06-08 00:00:00,ZC99,多,开仓,100,2,545.6,,
2017-06-08 00:00:00,ZC99,多,开仓,100,2,551.0,,
2017-07-28 00:00:00,ZC99,空,平仓,100,8,592.8000000000001,39840.0,2153520.0
2017-08-11 00:00:00,ZC99,多,开仓,100,2,605.0,,
2017-08-11 00:00:00,ZC99,多,开仓,100,2,605.0,,
2017-08-11 00:00:00,ZC99,多,开仓,100,2,605.0,,
2017-08-11 00:00:00,ZC99,多,开仓,100,2,605.0,,
2017-09-22 00:00:00,ZC99,空,平仓,100,8,633.0,22400.0,2175920.0
2017-11-09 00:00:00,ZC99,多,开仓,100,2,638.6,,
2017-11-14 00:00:00,ZC99,多,开仓,100,2,644.2,,
2017-11-15 00:00:00,ZC99,多,开仓,100,2,650.0,,
2017-11-16 00:00:00,ZC99,空,平仓,100,6,627.2,-10240.0,2165680.0
2017-11-23 00:00:00,ZC99,多,开仓,100,2,650.2,,
